SET_SOURCE_FILES_PROPERTIES(bodies.i PROPERTIES CPLUSPLUS ON)
SET_SOURCE_FILES_PROPERTIES(joints.i PROPERTIES CPLUSPLUS ON)

SET_SOURCE_FILES_PROPERTIES(bodies.i 
  PROPERTIES SWIG_FLAGS "-dirprot;-I${CMAKE_SOURCE_DIR}/src/swig/Siconos;-I${CMAKE_CURRENT_BINARY_DIR}/..;-Wall")

SWIG_ADD_MODULE(bodies python bodies.i)
SET(bodies_generated_file_fullname ${swig_generated_file_fullname})
MESSAGE(STATUS "bodies generated files ${swig_generated_file_fullname}")
ADD_DEPENDENCIES(${SWIG_MODULE_bodies_REAL_NAME} ${SWIG_MODULE_Kernel_REAL_NAME})

SWIG_LINK_LIBRARIES(bodies ${PYTHON_LIBRARIES} 
  ${${PROJECT_NAME}_LINK_LIBRARIES})

INSTALL(PROGRAMS ${CMAKE_CURRENT_BINARY_DIR}/bodies.py 
  DESTINATION ${PYTHON_DIST_PACKAGES}/Siconos/Mechanics/bodies.py)

INSTALL(PROGRAMS ${CMAKE_CURRENT_SOURCE_DIR}/Mechanics/__init__.py
  DESTINATION ${PYTHON_DIST_PACKAGES}/Siconos/Mechanics)

INSTALL(TARGETS ${SWIG_MODULE_bodies_REAL_NAME}
  DESTINATION ${PYTHON_DIST_PACKAGES}/Siconos/Mechanics)
